Sector,Area,Unit_Id,Unit_Process,Input_Category,Input,Input_Amount,Input_Unit
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,304,Mineral Processing,Energy,Diesel,5313571.33,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,304,Mineral Processing,Material,Feedwater,5597676,liter
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,305,Pengangkutan,Material,Konsentrat,6224933,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,305,Pengangkutan,Material,SHP,704000,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,305,Pengangkutan,Energy,Diesel,94016,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,306,Pengangkutan,Material,Konsentrat,6224933,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,306,Pengangkutan,Material,SHP,704000,kg
Mining, PT Timah Tbk Unit Metalurgi (Unmet) Kundur,306,Pengangkutan,Energy,Diesel,1601.6,kg
Mining,HengJaya,307,Overburden + Land Clearing,Material,Ore,2457694420,kg
Mining,HengJaya,307,Overburden + Land Clearing,Energy,Diesel,1874399.95,kg
Mining,HengJaya,307,Overburden + Land Clearing,Material,Feedwater,155860000,liter
Mining,HengJaya,307,Overburden + Land Clearing,Material,Ban,11600,kg
Mining,HengJaya,307,Overburden + Land Clearing,Material,Besi,2480,kg
Mining,HengJaya,307,Overburden + Land Clearing,Material,Waste Lube Oil,3313.6,kg
Mining,HengJaya,307,Overburden + Land Clearing,Material,Aki,120,kg
Mining,HengJaya,307,Overburden + Land Clearing,Material,Filter,46.4,kg
Mining,HengJaya,308,Ore Getting,Material,Ore,2457694420,kg
Mining,HengJaya,308,Ore Getting,Energy,Diesel,468599.99,kg
Mining,HengJaya,308,Ore Getting,Material,Ban,2900,kg
Mining,HengJaya,308,Ore Getting,Material,Besi,620,kg
Mining,HengJaya,308,Ore Getting,Material,Waste Lube Oil,828.4,kg
Mining,HengJaya,308,Ore Getting,Material,Aki,30,kg
Mining,HengJaya,308,Ore Getting,Material,Filter,11.6,kg
Mining,HengJaya,309,Ore Hauling,Material,Ore,257694420,kg
Mining,HengJaya,309,Ore Hauling,Energy,Diesel,2108699.94,kg
Mining,HengJaya,309,Ore Hauling,Material,Ban,13050,kg
Mining,HengJaya,309,Ore Hauling,Material,Besi,2790,kg
Mining,HengJaya,309,Ore Hauling,Material,Waste Lube Oil,3727.8,kg
Mining,HengJaya,309,Ore Hauling,Material,Aki,135,kg
Mining,HengJaya,309,Ore Hauling,Material,Filter,52.2,kg
Mining,HengJaya,310,Ore Barging,Material,Ore,2457694420,kg
Mining,HengJaya,310,Ore Barging,Energy,Diesel,234299.99,kg
Mining,HengJaya,310,Ore Barging,Material,Ban,1450,kg
Mining,HengJaya,310,Ore Barging,Material,Besi,310,kg
Mining,HengJaya,310,Ore Barging,Material,Waste Lube Oil,414.2,kg
Mining,HengJaya,310,Ore Barging,Material,Aki,15,kg
Mining,HengJaya,310,Ore Barging,Material,Filter,5.8,kg
Mining,HengJaya,311,Waste Disposal Area,Material,Waste Lube Oil,3480,kg
Mining,HengJaya,311,Waste Disposal Area,Material,Waste Lube Oil,870,kg
Mining,HengJaya,311,Waste Disposal Area,Material,Waste Lube Oil,3915,kg
Mining,HengJaya,311,Waste Disposal Area,Material,Waste Lube Oil,435,kg
Mining,HengJaya,311,Waste Disposal Area,Material,Waste Lube Oil,30,kg
Mining,HengJaya,312,Waste Disposal Area,Material,Waste,14080,kg
Mining,HengJaya,312,Waste Disposal Area,Material,Waste,3520,kg
Mining,HengJaya,312,Waste Disposal Area,Material,Waste,15840,kg
Mining,HengJaya,312,Waste Disposal Area,Material,Waste,1760,kg
Mining,HengJaya,312,Waste Disposal Area,Material,Waste,10270,kg
Mining,HengJaya,313,Waste Disposal Area,Material,Overburden Materials,2040575000,kg
Mining,HengJaya,313,Waste Disposal Area,Material,Feedwater,157430030,liter
Mining,HengJaya,314,Office,Energy,Electricity,118944,kWh
Mining,HengJaya,314,Office,Energy,Electricity,5503877.75,kWh
Mining,HengJaya,314,Office,Energy,Diesel,519233.75,kg
Mining,HengJaya,314,Office,Material,Feedwater,13507000,liter
